Matplotlib created a temporary config/cache directory at /tmp/matplotlib-4qjd2fxm because the default path (/nfs/home/.local/bin/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-03-16 15:28:49.762846: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Data loading ...
Done!
Loss Function:  bce
Metrics:  {'accuracy': 1, 'cf_matrix': 1, 'f1': 1}
/usr/local/lib/python3.8/dist-packages/lightning_fabric/connector.py:571: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type           | Params | Mode 
---------------------------------------------------
0 | model   | CompeleteModel | 11.2 M | train
1 | metrics | ModuleDict     | 0      | train
---------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.682    Total estimated model params size (MB)
82        Modules in train mode
0         Modules in eval mode
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/16347 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/16347 [00:00<?, ?it/s] <class 'torch.Tensor'>
Epoch 0:   0%|          | 1/16347 [00:01<4:53:56,  0.93it/s]Epoch 0:   0%|          | 1/16347 [00:01<4:54:20,  0.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 54/16347 [00:03<17:04, 15.91it/s, v_num=0]Epoch 0:   0%|          | 54/16347 [00:03<17:05, 15.89it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 55/16347 [00:03<17:01, 15.95it/s, v_num=0]Epoch 0:   0%|          | 55/16347 [00:03<17:01, 15.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 56/16347 [00:03<16:52, 16.08it/s, v_num=0]Epoch 0:   0%|          | 56/16347 [00:03<16:53, 16.08it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 57/16347 [00:03<16:45, 16.20it/s, v_num=0]Epoch 0:   0%|          | 57/16347 [00:03<16:45, 16.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 58/16347 [00:03<16:39, 16.30it/s, v_num=0]Epoch 0:   0%|          | 58/16347 [00:03<16:39, 16.30it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 59/16347 [00:03<16:32, 16.40it/s, v_num=0]Epoch 0:   0%|          | 59/16347 [00:03<16:33, 16.40it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 60/16347 [00:03<16:26, 16.50it/s, v_num=0]Epoch 0:   0%|          | 60/16347 [00:03<16:26, 16.50it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 61/16347 [00:03<16:20, 16.61it/s, v_num=0]Epoch 0:   0%|          | 61/16347 [00:03<16:20, 16.61it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 62/16347 [00:03<16:14, 16.70it/s, v_num=0]Epoch 0:   0%|          | 62/16347 [00:03<16:15, 16.70it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 63/16347 [00:03<16:20, 16.61it/s, v_num=0]Epoch 0:   0%|          | 63/16347 [00:03<16:20, 16.61it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 64/16347 [00:03<16:13, 16.73it/s, v_num=0]Epoch 0:   0%|          | 64/16347 [00:03<16:13, 16.73it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 65/16347 [00:03<16:06, 16.84it/s, v_num=0]Epoch 0:   0%|          | 65/16347 [00:03<16:07, 16.84it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 66/16347 [00:03<16:01, 16.94it/s, v_num=0]Epoch 0:   0%|          | 66/16347 [00:03<16:01, 16.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 67/16347 [00:03<15:54, 17.05it/s, v_num=0]Epoch 0:   0%|          | 67/16347 [00:03<15:55, 17.05it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 68/16347 [00:03<15:49, 17.15it/s, v_num=0]Epoch 0:   0%|          | 68/16347 [00:03<15:49, 17.15it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 69/16347 [00:03<15:43, 17.25it/s, v_num=0]Epoch 0:   0%|          | 69/16347 [00:03<15:43, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 70/16347 [00:04<15:38, 17.34it/s, v_num=0]Epoch 0:   0%|          | 70/16347 [00:04<15:38, 17.34it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 71/16347 [00:04<15:33, 17.43it/s, v_num=0]Epoch 0:   0%|          | 71/16347 [00:04<15:33, 17.43it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 72/16347 [00:04<15:28, 17.52it/s, v_num=0]Epoch 0:   0%|          | 72/16347 [00:04<15:28, 17.52it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 73/16347 [00:04<15:23, 17.61it/s, v_num=0]Epoch 0:   0%|          | 73/16347 [00:04<15:24, 17.61it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 74/16347 [00:04<15:19, 17.70it/s, v_num=0]Epoch 0:   0%|          | 74/16347 [00:04<15:19, 17.70it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 75/16347 [00:04<15:14, 17.79it/s, v_num=0]Epoch 0:   0%|          | 75/16347 [00:04<15:14, 17.79it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 76/16347 [00:04<15:10, 17.87it/s, v_num=0]Epoch 0:   0%|          | 76/16347 [00:04<15:10, 17.87it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 77/16347 [00:04<15:06, 17.94it/s, v_num=0]Epoch 0:   0%|          | 77/16347 [00:04<15:06, 17.94it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 78/16347 [00:04<15:02, 18.02it/s, v_num=0]Epoch 0:   0%|          | 78/16347 [00:04<15:02, 18.02it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 79/16347 [00:04<14:58, 18.11it/s, v_num=0]Epoch 0:   0%|          | 79/16347 [00:04<14:58, 18.11it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 80/16347 [00:04<14:53, 18.20it/s, v_num=0]Epoch 0:   0%|          | 80/16347 [00:04<14:54, 18.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   0%|          | 81/16347 [00:04<14:49, 18.28it/s, v_num=0]Epoch 0:   0%|          | 81/16347 [00:04<14:50, 18.28it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 82/16347 [00:04<14:45, 18.37it/s, v_num=0]Epoch 0:   1%|          | 82/16347 [00:04<14:45, 18.37it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 83/16347 [00:04<14:42, 18.43it/s, v_num=0]Epoch 0:   1%|          | 83/16347 [00:04<14:42, 18.43it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 84/16347 [00:04<14:38, 18.51it/s, v_num=0]Epoch 0:   1%|          | 84/16347 [00:04<14:38, 18.51it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 85/16347 [00:04<14:34, 18.59it/s, v_num=0]Epoch 0:   1%|          | 85/16347 [00:04<14:34, 18.59it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 86/16347 [00:04<14:31, 18.66it/s, v_num=0]Epoch 0:   1%|          | 86/16347 [00:04<14:31, 18.66it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 87/16347 [00:04<14:27, 18.74it/s, v_num=0]Epoch 0:   1%|          | 87/16347 [00:04<14:27, 18.74it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 88/16347 [00:04<14:24, 18.81it/s, v_num=0]Epoch 0:   1%|          | 88/16347 [00:04<14:24, 18.81it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 89/16347 [00:04<14:20, 18.89it/s, v_num=0]Epoch 0:   1%|          | 89/16347 [00:04<14:20, 18.88it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 90/16347 [00:04<14:17, 18.96it/s, v_num=0]Epoch 0:   1%|          | 90/16347 [00:04<14:17, 18.95it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 91/16347 [00:04<14:13, 19.04it/s, v_num=0]Epoch 0:   1%|          | 91/16347 [00:04<14:13, 19.04it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 92/16347 [00:04<14:11, 19.09it/s, v_num=0]Epoch 0:   1%|          | 92/16347 [00:04<14:11, 19.09it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 93/16347 [00:04<14:09, 19.14it/s, v_num=0]Epoch 0:   1%|          | 93/16347 [00:04<14:09, 19.13it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 94/16347 [00:04<14:06, 19.20it/s, v_num=0]Epoch 0:   1%|          | 94/16347 [00:04<14:06, 19.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 95/16347 [00:04<14:03, 19.26it/s, v_num=0]Epoch 0:   1%|          | 95/16347 [00:04<14:03, 19.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 96/16347 [00:04<14:01, 19.32it/s, v_num=0]Epoch 0:   1%|          | 96/16347 [00:04<14:01, 19.32it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 97/16347 [00:05<14:03, 19.25it/s, v_num=0]Epoch 0:   1%|          | 97/16347 [00:05<14:04, 19.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 98/16347 [00:05<14:01, 19.31it/s, v_num=0]Epoch 0:   1%|          | 98/16347 [00:05<14:01, 19.31it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 99/16347 [00:05<13:57, 19.40it/s, v_num=0]Epoch 0:   1%|          | 99/16347 [00:05<13:57, 19.40it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 100/16347 [00:05<13:53, 19.49it/s, v_num=0]Epoch 0:   1%|          | 100/16347 [00:05<13:53, 19.49it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 101/16347 [00:05<13:50, 19.56it/s, v_num=0]Epoch 0:   1%|          | 101/16347 [00:05<13:50, 19.56it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 102/16347 [00:05<13:48, 19.60it/s, v_num=0]Epoch 0:   1%|          | 102/16347 [00:05<13:48, 19.60it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 103/16347 [00:05<13:49, 19.58it/s, v_num=0]Epoch 0:   1%|          | 103/16347 [00:05<13:49, 19.58it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 104/16347 [00:05<13:48, 19.62it/s, v_num=0]Epoch 0:   1%|          | 104/16347 [00:05<13:48, 19.61it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 105/16347 [00:05<13:45, 19.67it/s, v_num=0]Epoch 0:   1%|          | 105/16347 [00:05<13:45, 19.67it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 106/16347 [00:05<13:44, 19.69it/s, v_num=0]Epoch 0:   1%|          | 106/16347 [00:05<13:44, 19.69it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 107/16347 [00:05<13:42, 19.75it/s, v_num=0]Epoch 0:   1%|          | 107/16347 [00:05<13:42, 19.75it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 108/16347 [00:05<13:41, 19.77it/s, v_num=0]Epoch 0:   1%|          | 108/16347 [00:05<13:41, 19.77it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 109/16347 [00:05<13:38, 19.83it/s, v_num=0]Epoch 0:   1%|          | 109/16347 [00:05<13:38, 19.83it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 110/16347 [00:05<13:35, 19.90it/s, v_num=0]Epoch 0:   1%|          | 110/16347 [00:05<13:35, 19.90it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 111/16347 [00:05<13:33, 19.96it/s, v_num=0]Epoch 0:   1%|          | 111/16347 [00:05<13:33, 19.96it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 112/16347 [00:05<13:30, 20.02it/s, v_num=0]Epoch 0:   1%|          | 112/16347 [00:05<13:31, 20.02it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 113/16347 [00:05<13:28, 20.07it/s, v_num=0]Epoch 0:   1%|          | 113/16347 [00:05<13:29, 20.07it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 114/16347 [00:05<13:27, 20.11it/s, v_num=0]Epoch 0:   1%|          | 114/16347 [00:05<13:27, 20.11it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 115/16347 [00:05<13:24, 20.17it/s, v_num=0]Epoch 0:   1%|          | 115/16347 [00:05<13:24, 20.17it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 116/16347 [00:05<13:22, 20.21it/s, v_num=0]Epoch 0:   1%|          | 116/16347 [00:05<13:23, 20.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 117/16347 [00:05<13:21, 20.25it/s, v_num=0]Epoch 0:   1%|          | 117/16347 [00:05<13:21, 20.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 118/16347 [00:05<13:19, 20.29it/s, v_num=0]Epoch 0:   1%|          | 118/16347 [00:05<13:19, 20.29it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 119/16347 [00:05<13:18, 20.33it/s, v_num=0]Epoch 0:   1%|          | 119/16347 [00:05<13:18, 20.33it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 120/16347 [00:05<13:18, 20.32it/s, v_num=0]Epoch 0:   1%|          | 120/16347 [00:05<13:18, 20.32it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 121/16347 [00:05<13:17, 20.34it/s, v_num=0]Epoch 0:   1%|          | 121/16347 [00:05<13:17, 20.34it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 122/16347 [00:05<13:16, 20.37it/s, v_num=0]Epoch 0:   1%|          | 122/16347 [00:05<13:16, 20.37it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 123/16347 [00:06<13:15, 20.39it/s, v_num=0]Epoch 0:   1%|          | 123/16347 [00:06<13:15, 20.39it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 124/16347 [00:06<13:14, 20.42it/s, v_num=0]Epoch 0:   1%|          | 124/16347 [00:06<13:14, 20.42it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:   1%|          | 125/16347 [00:06<13:12, 20.46it/s, v_num=0]Epoch 0:   1%|          | 125/16347 [00:06<13:12, 20.46it/s, v_num=0]<class 'torch.Tensor'>
